Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       4/4           void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [58]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [44]
[60]     0.0    0.00    0.00       4         void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&) [60]
                0.00    0.00       4/4           void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [59]
-----------------------------------------------
                0.00    0.00       4/4           std::list<int, std::allocator<int> >::list() [62]
[61]     0.0    0.00    0.00       4         std::_List_base<int, std::allocator<int> >::_List_base() [61]
                0.00    0.00       4/82162       std::_List_base<int, std::allocator<int> >::_M_init() [23]
                0.00    0.00       4/4           std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [148]
-----------------------------------------------
                0.00    0.00       4/4           SatProblem::allocate() [43]
[62]     0.0    0.00    0.00       4         std::list<int, std::allocator<int> >::list() [62]
                0.00    0.00       4/4           std::_List_base<int, std::allocator<int> >::_List_base() [61]
-----------------------------------------------
                0.00    0.00  139993/1941008     SampleSAT::randomWalk() [12]
                0.00    0.00  278503/1941008     SampleSAT::simAnnealing() [14]
                0.00    0.00  429927/1941008     SampleSAT::greedyWalk() [7]
                0.00    0.00 1092585/1941008     SampleSAT::walk() [6]
[66]     0.0    0.00    0.00 1941008         SatProblem::getNumSat() [66]
-----------------------------------------------
                0.00    0.00 1080205/1080205     SampleSAT::randomWalk() [12]
[67]     0.0    0.00    0.00 1080205         SatProblem::getCnjSize(int) [67]
-----------------------------------------------
                0.00    0.00    4162/829458      std::allocator<int>::allocator() [90]
                0.00    0.00  825296/829458      std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&) [71]
[68]     0.0    0.00    0.00  829458         __gnu_cxx::new_allocator<int>::new_allocator() [68]
-----------------------------------------------
                0.00    0.00    4162/829458      std::allocator<int>::~allocator() [91]
                0.00    0.00  825296/829458      std::allocator<int>::~allocator() [72]
[69]     0.0    0.00    0.00  829458         __gnu_cxx::new_allocator<int>::~new_allocator() [69]
-----------------------------------------------
                0.00    0.00     240/825296      std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [56]
                0.00    0.00  825056/825296      std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [73]
[70]     0.0    0.00    0.00  825296         std::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() const [70]
-----------------------------------------------
                0.00    0.00     240/825296      std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [56]
                0.00    0.00  825056/825296      std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [73]
[71]     0.0    0.00    0.00  825296         std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&) [71]
                0.00    0.00  825296/829458      __gnu_cxx::new_allocator<int>::new_allocator() [68]
-----------------------------------------------
                0.00    0.00     240/825296      std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [56]
                0.00    0.00  412528/825296      std::_List_base<int, std::allocator<int> >::_M_clear() [86]
                0.00    0.00  412528/825296      std::list<int, std::allocator<int> >::_M_create_node(int const&) [33]
[72]     0.0    0.00    0.00  825296         std::allocator<int>::~allocator() [72]
                0.00    0.00  825296/829458      __gnu_cxx::new_allocator<int>::~new_allocator() [69]
-----------------------------------------------
                0.00    0.00  412528/825056      std::_List_base<int, std::allocator<int> >::_M_clear() [86]
                0.00    0.00  412528/825056      std::list<int, std::allocator<int> >::_M_create_node(int const&) [33]
[73]     0.0    0.00    0.00  825056         std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [73]
                0.00    0.00  825056/825296      std::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() const [70]
                0.00    0.00  825056/825296      std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&) [71]
-----------------------------------------------
                0.00    0.00  652884/652884      SatProblem::getCnj(int, int) [75]
[74]     0.0    0.00    0.00  652884         SatProblem::getCnf(int) [74]
-----------------------------------------------
                0.00    0.00  652884/652884      SampleSAT::randomWalk() [12]
[75]     0.0    0.00    0.00  652884         SatProblem::getCnj(int, int) [75]
                0.00    0.00  652884/652884      SatProblem::getCnf(int) [74]
-----------------------------------------------
                0.00    0.00  139866/534223      SampleSAT::greedyWalk() [7]
                0.00    0.00  139993/534223      SampleSAT::randomWalk() [12]
                0.00    0.00  254364/534223      SampleSAT::simAnnealing() [14]
[76]     0.0    0.00    0.00  534223         SatProblem::addNumSat(int) [76]
-----------------------------------------------
                0.00    0.00     240/412768      void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&) [57]
                0.00    0.00  412528/412768      __gnu_cxx::new_allocator<int>::construct(int*, int const&) [35]
[77]     0.0    0.00    0.00  412768         operator new(unsigned int, void*) [77]
-----------------------------------------------
                0.00    0.00  412528/412528      std::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [83]
[78]     0.0    0.00    0.00  412528         __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned int) [78]
-----------------------------------------------
                0.00    0.00  412528/412528      std::_List_base<int, std::allocator<int> >::_M_get_node() [82]
[79]     0.0    0.00    0.00  412528         __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned int, void const*) [79]
                0.00    0.00  412528/412528      __gnu_cxx::new_allocator<std::_List_node<int> >::max_size() const [81]
-----------------------------------------------
                0.00    0.00  412528/412528      std::_List_base<int, std::allocator<int> >::_M_clear() [86]
[80]     0.0    0.00    0.00  412528         __gnu_cxx::new_allocator<int>::destroy(int*) [80]
-----------------------------------------------
                0.00    0.00  412528/412528      __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned int, void const*) [79]
[81]     0.0    0.00    0.00  412528         __gnu_cxx::new_allocator<std::_List_node<int> >::max_size() const [81]
-----------------------------------------------
                0.00    0.00  412528/412528      std::list<int, std::allocator<int> >::_M_create_node(int const&) [33]
[82]     0.0    0.00    0.00  412528         std::_List_base<int, std::allocator<int> >::_M_get_node() [82]
                0.00    0.00  412528/412528      __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned int, void const*) [79]
-----------------------------------------------
                0.00    0.00  412528/412528      std::_List_base<int, std::allocator<int> >::_M_clear() [86]
[83]     0.0    0.00    0.00  412528         std::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [83]
                0.00    0.00  412528/412528      __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned int) [78]
-----------------------------------------------
                0.00    0.00  278503/278503      SampleSAT::simAnnealing() [14]
[84]     0.0    0.00    0.00  278503         SampleSAT::getTemp() [84]
-----------------------------------------------
                0.00    0.00  120000/120000      SatProblem::initParams() [19]
[85]     0.0    0.00    0.00  120000         std::list<int, std::allocator<int> >::empty() const [85]
-----------------------------------------------
                0.00    0.00     244/82162       std::_List_base<int, std::allocator<int> >::~_List_base() [110]
                0.00    0.00   81918/82162       std::list<int, std::allocator<int> >::clear() [22]
[86]     0.0    0.00    0.00   82162         std::_List_base<int, std::allocator<int> >::_M_clear() [86]
                0.00    0.00  412528/825056      std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [73]
                0.00    0.00  412528/412528      __gnu_cxx::new_allocator<int>::destroy(int*) [80]
                0.00    0.00  412528/825296      std::allocator<int>::~allocator() [72]
                0.00    0.00  412528/412528      std::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [83]
-----------------------------------------------
                0.00    0.00       2/12730       SliceSampling::learn(int*, char*, int) [2]
                0.00    0.00       4/12730       main [1]
                0.00    0.00     400/12730       SliceSampling::cdlearn(int) [3]
                0.00    0.00    4000/12730       SliceSampling::sampleX() [4]
                0.00    0.00    8324/12730       SliceSampling::unitProc(int, int) [54]
[87]     0.0    0.00    0.00   12730         Timer::time() [87]
-----------------------------------------------
                0.00    0.00    4162/4162        SliceSampling::unitProc(int, int) [54]
[88]     0.0    0.00    0.00    4162         SatProblem::setAtom(int, int) [88]
-----------------------------------------------
                0.00    0.00    4162/4162        SliceSampling::unitProc(int, int) [54]
[89]     0.0    0.00    0.00    4162         SatProblem::rewriteWL(int, int) [89]
                0.00    0.00    4162/4162        std::vector<int, std::allocator<int> >::vector() [99]
                0.00    0.00    4162/4162        std::vector<int, std::allocator<int> >::~vector() [100]
-----------------------------------------------
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [93]
[90]     0.0    0.00    0.00    4162         std::allocator<int>::allocator() [90]
                0.00    0.00    4162/829458      __gnu_cxx::new_allocator<int>::new_allocator() [68]
-----------------------------------------------
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [94]
[91]     0.0    0.00    0.00    4162         std::allocator<int>::~allocator() [91]
                0.00    0.00    4162/829458      __gnu_cxx::new_allocator<int>::~new_allocator() [69]
-----------------------------------------------
                0.00    0.00    4162/4162        void std::_Destroy<int*>(int*, int*) [101]
[92]     0.0    0.00    0.00    4162         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [92]
-----------------------------------------------
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::_Vector_base() [97]
[93]     0.0    0.00    0.00    4162         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [93]
                0.00    0.00    4162/4162        std::allocator<int>::allocator() [90]
-----------------------------------------------
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [98]
[94]     0.0    0.00    0.00    4162         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [94]
                0.00    0.00    4162/4162        std::allocator<int>::~allocator() [91]
-----------------------------------------------
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [98]
[95]     0.0    0.00    0.00    4162         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int) [95]
-----------------------------------------------
                0.00    0.00    4162/4162        std::vector<int, std::allocator<int> >::~vector() [100]
[96]     0.0    0.00    0.00    4162         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [96]
-----------------------------------------------
                0.00    0.00    4162/4162        std::vector<int, std::allocator<int> >::vector() [99]
[97]     0.0    0.00    0.00    4162         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [97]
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [93]
-----------------------------------------------
                0.00    0.00    4162/4162        std::vector<int, std::allocator<int> >::~vector() [100]
[98]     0.0    0.00    0.00    4162         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [98]
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int) [95]
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [94]
-----------------------------------------------
                0.00    0.00    4162/4162        SatProblem::rewriteWL(int, int) [89]
[99]     0.0    0.00    0.00    4162         std::vector<int, std::allocator<int> >::vector() [99]
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::_Vector_base() [97]
-----------------------------------------------
                0.00    0.00    4162/4162        SatProblem::rewriteWL(int, int) [89]
[100]    0.0    0.00    0.00    4162         std::vector<int, std::allocator<int> >::~vector() [100]
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [96]
                0.00    0.00    4162/4162        void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [102]
                0.00    0.00    4162/4162        std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [98]
-----------------------------------------------
                0.00    0.00    4162/4162        void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [102]
[101]    0.0    0.00    0.00    4162         void std::_Destroy<int*>(int*, int*) [101]
                0.00    0.00    4162/4162        void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [92]
-----------------------------------------------
                0.00    0.00    4162/4162        std::vector<int, std::allocator<int> >::~vector() [100]
[102]    0.0    0.00    0.00    4162         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [102]
                0.00    0.00    4162/4162        void std::_Destroy<int*>(int*, int*) [101]
-----------------------------------------------
                0.00    0.00    1000/1000        SliceSampling::sampleX() [4]
[103]    0.0    0.00    0.00    1000         SatProblem::getNumFixedAtom() [103]
-----------------------------------------------
                0.00    0.00    1000/1000        SliceSampling::sampleX() [4]
[104]    0.0    0.00    0.00    1000         SatProblem::getNumFixedClause() [104]
-----------------------------------------------
                0.00    0.00     240/484         std::allocator<std::_List_node<int> >::~allocator() [118]
                0.00    0.00     244/484         std::allocator<std::_List_node<int> >::~allocator() [108]
[105]    0.0    0.00    0.00     484         __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [105]
-----------------------------------------------
                0.00    0.00     240/480         std::list<int, std::allocator<int> >::begin() const [115]
                0.00    0.00     240/480         std::list<int, std::allocator<int> >::end() const [114]
[106]    0.0    0.00    0.00     480         std::_List_const_iterator<int>::_List_const_iterator(std::_List_node_base const*) [106]
-----------------------------------------------
                0.00    0.00       4/244         std::allocator<std::_List_node<int> >::allocator() [145]
                0.00    0.00     240/244         std::allocator<std::_List_node<int> >::allocator<int>(std::allocator<int> const&) [116]
[107]    0.0    0.00    0.00     244         __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [107]
-----------------------------------------------
                0.00    0.00     244/244         std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [109]
[108]    0.0    0.00    0.00     244         std::allocator<std::_List_node<int> >::~allocator() [108]
                0.00    0.00     244/484         __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [105]
-----------------------------------------------
                0.00    0.00     244/244         std::_List_base<int, std::allocator<int> >::~_List_base() [110]
[109]    0.0    0.00    0.00     244         std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [109]
                0.00    0.00     244/244         std::allocator<std::_List_node<int> >::~allocator() [108]
-----------------------------------------------
                0.00    0.00     244/244         std::list<int, std::allocator<int> >::~list() [111]
[110]    0.0    0.00    0.00     244         std::_List_base<int, std::allocator<int> >::~_List_base() [110]
                0.00    0.00     244/82162       std::_List_base<int, std::allocator<int> >::_M_clear() [86]
                0.00    0.00     244/244         std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [109]
-----------------------------------------------
                0.00    0.00       4/244         SatProblem::allocate() [43]
                0.00    0.00     240/244         void std::_Destroy<std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*) [121]
[111]    0.0    0.00    0.00     244         std::list<int, std::allocator<int> >::~list() [111]
                0.00    0.00     244/244         std::_List_base<int, std::allocator<int> >::~_List_base() [110]
-----------------------------------------------
                0.00    0.00     240/240         std::allocator<std::_List_node<int> >::allocator(std::allocator<std::_List_node<int> > const&) [117]
[112]    0.0    0.00    0.00     240         __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<int> > const&) [112]
-----------------------------------------------
                0.00    0.00     240/240         void std::list<int, std::allocator<int> >::_M_initialize_dispatch<std::_List_const_iterator<int> >(std::_List_const_iterator<int>, std::_List_const_iterator<int>, std::__false_type) [120]
[113]    0.0    0.00    0.00     240         std::_List_const_iterator<int>::operator!=(std::_List_const_iterator<int> const&) const [113]
-----------------------------------------------
                0.00    0.00     240/240         std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [56]
[114]    0.0    0.00    0.00     240         std::list<int, std::allocator<int> >::end() const [114]
                0.00    0.00     240/480         std::_List_const_iterator<int>::_List_const_iterator(std::_List_node_base const*) [106]
-----------------------------------------------
                0.00    0.00     240/240         std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [56]
[115]    0.0    0.00    0.00     240         std::list<int, std::allocator<int> >::begin() const [115]
                0.00    0.00     240/480         std::_List_const_iterator<int>::_List_const_iterator(std::_List_node_base const*) [106]
-----------------------------------------------
                0.00    0.00     240/240         std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&) [55]
[116]    0.0    0.00    0.00     240         std::allocator<std::_List_node<int> >::allocator<int>(std::allocator<int> const&) [116]
                0.00    0.00     240/244         __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [107]
-----------------------------------------------
                0.00    0.00     240/240         std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl(std::allocator<std::_List_node<int> > const&) [119]
[117]    0.0    0.00    0.00     240         std::allocator<std::_List_node<int> >::allocator(std::allocator<std::_List_node<int> > const&) [117]
                0.00    0.00     240/240         __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<int> > const&) [112]
-----------------------------------------------
                0.00    0.00     240/240         std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&) [55]
[118]    0.0    0.00    0.00     240         std::allocator<std::_List_node<int> >::~allocator() [118]
                0.00    0.00     240/484         __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [105]
-----------------------------------------------
                0.00    0.00     240/240         std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&) [55]
[119]    0.0    0.00    0.00     240         std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl(std::allocator<std::_List_node<int> > const&) [119]
                0.00    0.00     240/240         std::allocator<std::_List_node<int> >::allocator(std::allocator<std::_List_node<int> > const&) [117]
-----------------------------------------------
                0.00    0.00     240/240         std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [56]
[120]    0.0    0.00    0.00     240         void std::list<int, std::allocator<int> >::_M_initialize_dispatch<std::_List_const_iterator<int> >(std::_List_const_iterator<int>, std::_List_const_iterator<int>, std::__false_type) [120]
                0.00    0.00     240/240         std::_List_const_iterator<int>::operator!=(std::_List_const_iterator<int> const&) const [113]
-----------------------------------------------
                0.00    0.00     240/240         void std::_Destroy_aux<false>::__destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [131]
[121]    0.0    0.00    0.00     240         void std::_Destroy<std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*) [121]
                0.00    0.00     240/244         std::list<int, std::allocator<int> >::~list() [111]
-----------------------------------------------
                0.00    0.00     100/100         SliceSampling::cdlearn(int) [3]
[122]    0.0    0.00    0.00     100         SatProblem::updateTheta(double*) [122]
-----------------------------------------------
                0.00    0.00       8/24          std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >) [46]
                0.00    0.00      16/24          std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_check_len(unsigned int, char const*) const [144]
[123]    0.0    0.00    0.00      24         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::size() const [123]
-----------------------------------------------
                0.00    0.00       4/20          std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector() [47]
                0.00    0.00      16/20          std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [44]
[124]    0.0    0.00    0.00      20         std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [124]
-----------------------------------------------
                0.00    0.00       8/16          std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [44]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&) [143]
[125]    0.0    0.00    0.00      16         __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::base() const [125]
-----------------------------------------------
                0.00    0.00       4/12          __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::allocate(unsigned int, void const*) [140]
                0.00    0.00       8/12          std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::max_size() const [130]
[126]    0.0    0.00    0.00      12         __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::max_size() const [126]
-----------------------------------------------
                0.00    0.00       1/9           SliceSampling::learn(int*, char*, int) [2]
                0.00    0.00       2/9           main [1]
                0.00    0.00       2/9           SliceSampling::cdlearn(int) [3]
                0.00    0.00       4/9           SliceSampling::printUnitTime() [173]
[127]    0.0    0.00    0.00       9         Timer::printTime(std::ostream&, double const&) [127]
-----------------------------------------------
                0.00    0.00       4/8           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::end() [154]
                0.00    0.00       4/8           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::begin() [155]
[128]    0.0    0.00    0.00       8         __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::__normal_iterator(std::list<int, std::allocator<int> >* const&) [128]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::max_size() const [130]
[129]    0.0    0.00    0.00       8         std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [129]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_check_len(unsigned int, char const*) const [144]
[130]    0.0    0.00    0.00       8         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::max_size() const [130]
                0.00    0.00       8/8           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [129]
                0.00    0.00       8/12          __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::max_size() const [126]
-----------------------------------------------
                0.00    0.00       8/8           void std::_Destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [39]
[131]    0.0    0.00    0.00       8         void std::_Destroy_aux<false>::__destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [131]
                0.00    0.00     240/240         void std::_Destroy<std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*) [121]
-----------------------------------------------
                0.00    0.00       4/8           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~_Vector_base() [153]
                0.00    0.00       4/8           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [44]
[132]    0.0    0.00    0.00       8         std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_deallocate(std::list<int, std::allocator<int> >*, unsigned int) [132]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::deallocate(std::list<int, std::allocator<int> >*, unsigned int) [139]
-----------------------------------------------
                0.00    0.00       8/8           std::list<int, std::allocator<int> >* std::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [134]
[133]    0.0    0.00    0.00       8         std::list<int, std::allocator<int> >* std::__uninitialized_copy<false>::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [133]
-----------------------------------------------
                0.00    0.00       8/8           std::list<int, std::allocator<int> >* std::__uninitialized_copy_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [135]
[134]    0.0    0.00    0.00       8         std::list<int, std::allocator<int> >* std::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [134]
                0.00    0.00       8/8           std::list<int, std::allocator<int> >* std::__uninitialized_copy<false>::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [133]
-----------------------------------------------
                0.00    0.00       8/8           std::list<int, std::allocator<int> >* std::__uninitialized_move_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [136]
[135]    0.0    0.00    0.00       8         std::list<int, std::allocator<int> >* std::__uninitialized_copy_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [135]
